,name,type
0,Bulbasaur,Grass
1,Ivysaur,Grass
2,Venusaur,Grass
3,Venusaur,Grass
4,Charmander,Fire
5,Charmeleon,Fire
6,Charizard,Fire
7,Charizard,Fire
8,Charizard,Fire
9,Squirtle,Water
10,Wartortle,Water
11,Blastoise,Water
12,Blastoise,Water
13,Caterpie,Bug
14,Metapod,Bug
15,Butterfree,Bug
16,Weedle,Bug
17,Kakuna,Bug
18,Beedrill,Bug
19,Beedrill,Bug
20,Pidgey,Normal
21,Pidgeotto,Normal
22,Pidgeot,Normal
23,Pidgeot,Normal
24,Rattata,Normal
25,Rattata,Dark
26,Raticate,Normal
27,Raticate,Dark
28,Spearow,Normal
29,Fearow,Normal
30,Ekans,Poison
31,Arbok,Poison
32,Pikachu,Electric
33,Pikachu,Electric
34,Raichu,Electric
35,Raichu,Electric
36,Sandshrew,Ground
37,Sandshrew,Ice
38,Sandslash,Ground
39,Sandslash,Ice
40,Nidoran♀,Poison
41,Nidorina,Poison
42,Nidoqueen,Poison
43,Nidoran♂,Poison
44,Nidorino,Poison
45,Nidoking,Poison
46,Clefairy,Fairy
47,Clefable,Fairy
48,Vulpix,Fire
49,Vulpix,Ice
50,Ninetales,Fire
51,Ninetales,Ice
52,Jigglypuff,Normal
53,Wigglytuff,Normal
54,Zubat,Poison
55,Golbat,Poison
56,Oddish,Grass
57,Gloom,Grass
58,Vileplume,Grass
59,Paras,Bug
60,Parasect,Bug
61,Venonat,Bug
62,Venomoth,Bug
63,Diglett,Ground
64,Diglett,Ground
65,Dugtrio,Ground
66,Dugtrio,Ground
67,Meowth,Normal
68,Meowth,Dark
69,Meowth,Steel
70,Persian,Normal
71,Persian,Dark
72,Psyduck,Water
73,Golduck,Water
74,Mankey,Fighting
75,Primeape,Fighting
76,Growlithe,Fire
77,Arcanine,Fire
78,Poliwag,Water
79,Poliwhirl,Water
80,Poliwrath,Water
81,Abra,Psychic
82,Kadabra,Psychic
83,Alakazam,Psychic
84,Alakazam,Psychic
85,Machop,Fighting
86,Machoke,Fighting
87,Machamp,Fighting
88,Bellsprout,Grass
89,Weepinbell,Grass
90,Victreebel,Grass
91,Tentacool,Water
92,Tentacruel,Water
93,Geodude,Rock
94,Geodude,Rock
95,Graveler,Rock
96,Graveler,Rock
97,Golem,Rock
98,Golem,Rock
99,Ponyta,Fire
100,Ponyta,Psychic
101,Rapidash,Fire
102,Rapidash,Psychic
103,Slowpoke,Water
104,Slowpoke,Psychic
105,Slowbro,Water
106,Slowbro,Water
107,Slowbro,Poison
108,Magnemite,Electric
109,Magneton,Electric
110,Farfetch'd,Normal
111,Farfetch'd,Fighting
112,Doduo,Normal
